$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
[SnapshotTesting] Compiling SwiftUIView.swift
[SnapshotTesting] Compiling NSImage.swift
[SnapshotTesting] Compiling NSView.swift
[CNIOLinux] Compiling shim.c
[CNIOLinux] Compiling liburing_shims.c
[CNIOLinux] Linking CNIOLinux.o
[CNIOPosix] Compiling event_loop_id.c
[CNIOPosix] Linking CNIOPosix.o
[SnapshotTesting] Copy arm64-apple-ios-simulator.swiftmodule -> SnapshotTesting.swiftmodule
[SnapshotTesting] Copy arm64-apple-ios-simulator.swiftdoc -> SnapshotTesting.swiftdoc
[SnapshotTesting] Copy arm64-apple-ios-simulator.abi.json -> SnapshotTesting.abi.json
[SnapshotTesting] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SnapshotTesting.swiftsourceinfo
[BLAKE3] Compiling BLAKE3.swift
[Atomics] Compiling RawRepresentable.swift
[CNIOAtomics] Compiling c-nioatomics.c
[CNIOAtomics] Compiling c-atomics.c
[Atomics] Compiling AtomicValue.swift
[Atomics] Compiling OptionalRawRepresentable.swift
[Atomics] Compiling UnsafeAtomic.swift
[Atomics] Compiling AtomicInteger.swift
[Atomics] Compiling AtomicBool.swift
[Atomics] Compiling ManagedAtomicLazyReference.swift
[Atomics] Compiling UnsafeAtomicLazyReference.swift
[Atomics] Compiling AtomicOptionalWrappable.swift
[Atomics] Compiling AtomicMemoryOrderings.swift
[Atomics] Compiling AtomicReference.swift
[Atomics] Compiling ManagedAtomic.swift
[Atomics] Compiling PointerConformances.swift
[Atomics] Compiling AtomicStorage.swift
[Atomics] Compiling IntegerConformances.swift
[Atomics] Compiling Unmanaged\ extensions.swift
[Atomics] Compiling Primitives.native.swift
[Atomics] Compiling DoubleWord.swift
[Atomics] Compiling IntegerOperations.swift
[AsciicastLib] Compiling AsciicastFormat.swift
[relay_stream_guest_ffiFFI] RegisterExecutionPolicyException relay_stream_guest_ffiFFI.o
[_NIOBase64] Linking _NIOBase64.o
[_NIODataStructures] Linking _NIODataStructures.o
[InternalCollectionsUtilities] Linking InternalCollectionsUtilities.o
[Crypto] Linking Crypto.o
[nat_probe_ffiFFI] RegisterExecutionPolicyException nat_probe_ffiFFI.o
[RelayStreamGuestFFI] Linking RelayStreamGuestFFI.o
[_NIODataStructures] Extract App Intents Metadata
[_NIOBase64] Extract App Intents Metadata
[InternalCollectionsUtilities] Extract App Intents Metadata
[NatProbeFFI] Linking NatProbeFFI.o
[Crypto] Extract App Intents Metadata
[libsecp256k1] RegisterExecutionPolicyException libsecp256k1.o
[blake3-c] RegisterExecutionPolicyException blake3-c.o
[_AtomicsShims] RegisterExecutionPolicyException _AtomicsShims.o
[RelayStreamGuestFFI] Extract App Intents Metadata
[P256K] Linking P256K.o
[BLAKE3] Linking BLAKE3.o
[_NIOBase64] RegisterExecutionPolicyException _NIOBase64.o
[_NIODataStructures] RegisterExecutionPolicyException _NIODataStructures.o
[NatProbeFFI] Extract App Intents Metadata
[CNIOWindows] RegisterExecutionPolicyException CNIOWindows.o
[InternalCollectionsUtilities] RegisterExecutionPolicyException InternalCollectionsUtilities.o
[CNIOWASI] RegisterExecutionPolicyException CNIOWASI.o
[CNIOPosix] RegisterExecutionPolicyException CNIOPosix.o
[CNIOOpenBSD] RegisterExecutionPolicyException CNIOOpenBSD.o
[CNIOLinux] RegisterExecutionPolicyException CNIOLinux.o
[AsciicastLib] Linking AsciicastLib.o
[RelayStreamGuestFFI] RegisterExecutionPolicyException RelayStreamGuestFFI.o
[P256K] Extract App Intents Metadata
[BLAKE3] Extract App Intents Metadata
[Crypto] RegisterExecutionPolicyException Crypto.o
[NatProbeFFI] RegisterExecutionPolicyException NatProbeFFI.o
[CNIODarwin] Compiling shim.c
[DequeModule] Compiling Deque+Collection.swift
[DequeModule] Compiling Deque._Storage.swift
[DequeModule] Compiling Deque+CustomReflectable.swift
[DequeModule] Compiling Deque+Descriptions.swift
[DequeModule] Compiling Deque._UnsafeHandle.swift
[DequeModule] Compiling Deque+Hashable.swift
[DequeModule] Compiling _DequeBufferHeader.swift
[DequeModule] Compiling _DequeSlot.swift
[DequeModule] Compiling Deque+ExpressibleByArrayLiteral.swift
[DequeModule] Compiling Deque.swift
[DequeModule] Compiling Deque+Codable.swift
[DequeModule] Compiling Deque+Testing.swift
[CNIODarwin] Linking CNIODarwin.o
[DequeModule] Compiling _UnsafeWrappedBuffer.swift
[DequeModule] Compiling Deque+Extras.swift
[DequeModule] Compiling _DequeBuffer.swift
[DequeModule] Compiling Deque+Equatable.swift
[HouseCreatedNotificationService] Linking HouseCreatedNotificationService.debug.dylib
[AsciicastLib] Extract App Intents Metadata
[P256K] RegisterExecutionPolicyException P256K.o
[BLAKE3] RegisterExecutionPolicyException BLAKE3.o
[CNIODarwin] RegisterExecutionPolicyException CNIODarwin.o
[Atomics] Linking Atomics.o
[P256K] Linking P256K_D1A82D197DD_PackageProduct
[P256K] Processing empty-P256K_D1A82D197DD_PackageProduct.plist
[AsciicastLib] RegisterExecutionPolicyException AsciicastLib.o
[BLAKE3] Processing empty-BLAKE3_17578F34D7A398_PackageProduct.plist
[BLAKE3] Linking BLAKE3_17578F34D7A398_PackageProduct
[Atomics] Extract App Intents Metadata
[Atomics] RegisterExecutionPolicyException Atomics.o
[SnapshotTesting] Linking SnapshotTesting.o
[SnapshotTesting] Extract App Intents Metadata
note: Using stub executor library without Swift entry point. (in target 'HouseCreatedNotificationService' from project 'Soyeht')
[HouseCreatedNotificationService] Linking HouseCreatedNotificationService
[SnapshotTesting] RegisterExecutionPolicyException SnapshotTesting.o
[HouseCreatedNotificationService] Extract App Intents Metadata
[BLAKE3] RegisterExecutionPolicyException BLAKE3_17578F34D7A398_PackageProduct.framework
[P256K] RegisterExecutionPolicyException P256K_D1A82D197DD_PackageProduct.framework
[BLAKE3] Touching BLAKE3_17578F34D7A398_PackageProduct.framework
[P256K] Touching P256K_D1A82D197DD_PackageProduct.framework
[DequeModule] Copy arm64-apple-ios-simulator.abi.json -> DequeModule.abi.json
[DequeModule] Copy arm64-apple-ios-simulator.swiftmodule -> DequeModule.swiftmodule
[DequeModule] Copy arm64-apple-ios-simulator.swiftdoc -> DequeModule.swiftdoc
[DequeModule] Copy arm64-apple-ios-simulator.swiftsourceinfo -> DequeModule.swiftsourceinfo
[DequeModule] Linking DequeModule.o
[DequeModule] Extract App Intents Metadata
Signing HouseCreatedNotificationService.debug.dylib (in target 'HouseCreatedNotificationService' from project 'Soyeht')
Signing __preview.dylib (in target 'HouseCreatedNotificationService' from project 'Soyeht')
[DequeModule] RegisterExecutionPolicyException DequeModule.o
Signing HouseCreatedNotificationService.appex (in target 'HouseCreatedNotificationService' from project 'Soyeht')
[HouseCreatedNotificationService] RegisterExecutionPolicyException HouseCreatedNotificationService.appex
[HouseCreatedNotificationService] Touching HouseCreatedNotificationService.appex
[SwiftTerm] Compiling MetalError.swift
[SwiftTerm] Compiling MetalShaderSource.swift
[SwiftTerm] Compiling MetalTerminalRenderer.swift
[SwiftTerm] Compiling TerminalProgressBarView.swift
[SwiftTerm] Compiling KittyKeyboardProtocol.swift
[SwiftTerm] Compiling KittyPlaceholder.swift
[SwiftTerm] Compiling Line.swift
[SwiftTerm] Compiling LocalProcess.swift
[SwiftTerm] Compiling AppleTerminalView.swift
[SwiftTerm] Compiling BlockElementRenderer.swift
[SwiftTerm] Compiling BoxDrawingRenderer.swift
[SwiftTerm] Compiling CaretView.swift
[SwiftTerm] Compiling CharData.swift
[SwiftTerm] Compiling CharSets.swift
[SwiftTerm] Compiling CircularList.swift
[SwiftTerm] Compiling Colors.swift
[SwiftTerm] Compiling EscapeSequenceParser.swift
[SwiftTerm] Compiling EscapeSequences.swift
[SwiftTerm] Compiling ExtensionsTerminal.swift
[SwiftTerm] Compiling File.swift
[SwiftTerm] Compiling HeadlessTerminal.swift
[SwiftTerm] Compiling KeyBarConfiguration.swift
[SwiftTerm] Compiling KittyGraphics.swift
[SwiftTerm] Compiling KittyKeyboardEncoder.swift
[SwiftTerm] Compiling TerminalViewDelegate.swift
[SwiftTerm] Compiling Buffer.swift
[SwiftTerm] Compiling BufferLine.swift
[SwiftTerm] Compiling BufferSet.swift
[SwiftTerm] Compiling Extensions.swift
[SwiftTerm] Compiling CoreTextGlyphRasterizer.swift
[SwiftTerm] Compiling GlyphAtlas.swift
[SwiftTerm] Compiling MetalBufferingMode.swift
[SwiftTerm] Compiling SwiftTermTypography.swift
[SwiftTerm] Compiling Terminal.swift
[SwiftTerm] Compiling TerminalContentObserver.swift
[SwiftTerm] Compiling TerminalSessionExporter.swift
[SwiftTerm] Compiling TerminalSessionRecorder.swift
[SwiftTerm] Compiling SixelDcsHandler.swift
[SwiftTerm] Compiling Pty.swift
[SwiftTerm] Compiling SearchEngine.swift
[SwiftTerm] Compiling SearchLineCache.swift
[SwiftTerm] Compiling SearchOptions.swift
[SwiftTerm] Compiling SearchService.swift
[SwiftTerm] Compiling SearchState.swift
[SwiftTerm] Compiling SelectionService.swift
[SwiftTerm] Compiling iOSTerminalView.swift
[SwiftTerm] Compiling iOSTextInput.swift
[SwiftTerm] Compiling iOSTextStorage.swift
[SwiftTerm] Compiling EventsV2Format.swift
[SwiftTerm] Compiling TerminalSession.swift
[SwiftTerm] Compiling TerminalSessionEvent.swift
[SwiftTerm] Compiling MacAccessibilityService.swift
[SwiftTerm] Compiling MacCaretView.swift
[SwiftTerm] Compiling MacDebugView.swift
[SwiftTerm] Compiling MacExtensions.swift
[SwiftTerm] Compiling MacFindBarView.swift
[SwiftTerm] Compiling MacLocalTerminalView.swift
[SwiftTerm] Compiling MacTerminalView.swift
[SwiftTerm] Compiling Position.swift
[SwiftTerm] Compiling iOSDoubleButton.swift
[SwiftTerm] Compiling iOSExtensions.swift
[SwiftTerm] Compiling iOSKeyboardView.swift
[SwiftTerm] Compiling TerminalViewSearch.swift
[SwiftTerm] Compiling UnicodeWidthData.swift
[SwiftTerm] Compiling Utilities.swift
[SwiftTerm] Compiling SwiftUITerminalView.swift
[SwiftTerm] Compiling iOSAccessoryView.swift
[SwiftTerm] Compiling iOSCaretView.swift
[SwiftTerm] Compiling TerminalContentReader.swift
[SwiftTerm] Compiling TerminalSnapshot.swift
[SwiftTerm] Compiling TerminalOptions.swift
[SoyehtCore] Compiling BootstrapHealthClient.swift
[SoyehtCore] Compiling BootstrapInitializeClient.swift
[SoyehtCore] Compiling BootstrapPairDeviceURIClient.swift
[SoyehtCore] Compiling BootstrapState.swift
[SoyehtCore] Compiling BootstrapStatusClient.swift
[SoyehtCore] Compiling BootstrapStatusEndpoint.swift
[SoyehtCore] Compiling BootstrapTeardownClient.swift
[SoyehtCore] Compiling BootstrapWireSupport.swift
[SoyehtCore] Compiling GuestImageFailureCode.swift
[SoyehtCore] Compiling GuestImagePrepareClient.swift
[SoyehtCore] Compiling PairMachineQR.swift
[SoyehtCore] Compiling PairingProof.swift
[SoyehtCore] Compiling PersonCert.swift
[SoyehtCore] Compiling RelayOfferGroupRequest.swift
[SoyehtCore] Compiling RelayStreamOfferContract.swift
[SoyehtCore] Compiling RosterAdmitClient.swift
[SoyehtCore] Compiling RosterAuthorityVerifier.swift
[SoyehtCore] Compiling RosterCurrencyClient.swift
[SoyehtCore] Compiling RosterEvidenceClient.swift
[SoyehtCore] Compiling RosterEvidenceCoordinator.swift
[SoyehtCore] Compiling ClawMockData.swift
[SoyehtCore] Compiling ClawModels.swift
[SoyehtCore] Compiling ClawNotificationHelper.swift
[SoyehtCore] Compiling ClawRoute.swift
[SoyehtCore] Compiling ClawSetupResourcePolicy.swift
[SoyehtCore] Compiling ClawSetupViewModel.swift
[SoyehtCore] Compiling ClawStoreViewModel.swift
[SoyehtCore] Compiling InstanceStatus.swift
[SoyehtCore] Compiling MacActiveServerContextResolver.swift
[SoyehtCore] Compiling EngineVersion.swift
[SoyehtCore] Compiling GuestImageRecoveryPolicy.swift
[SoyehtCore] Compiling ClawSiteHTTPBridge.swift
[SoyehtCore] Compiling ClawSiteHTTPCodec.swift
[SoyehtCore] Compiling ClawActionPolicy.swift
[SoyehtCore] Compiling ClawDeployActivity.swift
[SoyehtCore] Compiling ClawDeployMonitor.swift
[SoyehtCore] Compiling ClawDetailActionAvailability.swift
[SoyehtCore] Compiling ClawDetailViewModel.swift
[SoyehtCore] Compiling ClawInventoryService.swift
[SoyehtCore] Compiling ClawMachineTarget.swift
[SoyehtCore] Compiling RosterEvidenceVerifier.swift
[SoyehtCore] Compiling RosterProjectionStore.swift
[SoyehtCore] Compiling RosterSignerPinClient.swift
[SoyehtCore] Compiling RosterWire.swift
[SoyehtCore] Compiling VerifiedRosterProjection.swift
[SoyehtCore] Compiling EmbeddedEngineLaunchAgentSpec.swift
[SoyehtCore] Compiling SoyehtInstallProfile.swift
[SoyehtCore] Compiling MeshIP.swift
[SoyehtCore] Compiling MeshTransportReadiness.swift
[SoyehtCore] Compiling MeshTunnelConfigBuilder.swift
[SoyehtCore] Compiling MeshTunnelIdentityNsecStore.swift
[SoyehtCore] Compiling MeshTunnelPublicConfig.swift
[SoyehtCore] Compiling RelayStreamIPPacketPump.swift
[SoyehtCore] Compiling RelayStreamIPTunnelSessionMachine.swift
[SoyehtCore] Compiling EndpointPolicy.swift
[SoyehtCore] Compiling HouseholdBonjourBrowser.swift
[SoyehtCore] Compiling HouseholdGossipSocket.swift
[SoyehtCore] Compiling JoinRequestStagingClient.swift
[SoyehtCore] Compiling LocalAnchorClient.swift
[SoyehtCore] Compiling OwnerEventsLongPoll.swift
[SoyehtCore] Compiling Phase3WireClient.swift
[SoyehtCore] Compiling UnixDomainSocketHTTPTransport.swift
[SoyehtCore] Compiling OnboardingConfig.swift
[SoyehtCore] Compiling RestoredFromBackupDetector.swift
[SoyehtCore] Compiling OnboardingFonts.swift
[SoyehtCore] Compiling KeychainHelper.swift
[SoyehtCore] Compiling PairingCrypto.swift
[SoyehtCore] Compiling PairingProtocol.swift
[SoyehtCore] Compiling PresenceProtocol.swift
[SoyehtCore] Compiling TerminalWireFrame.swift
[SoyehtCore] Compiling MobileClawVPNDevE2EExecutionTupleV1.swift
[SoyehtCore] Compiling OwnerApprovalContextV2DTO.swift
[SoyehtCore] Compiling OwnerApprovalV2Client.swift
[SoyehtCore] Compiling OwnerApprovalV2DTO.swift
[SoyehtCore] Compiling OwnerApprovalV2Orchestrator.swift
[SoyehtCore] Compiling OwnerApprovalV2ReviewViewModel.swift
[SoyehtCore] Compiling OwnerPasskeyEnrollmentClient.swift
[SoyehtCore] Compiling OwnerPasskeyEnrollmentOrchestrator.swift
[SoyehtCore] Compiling OwnerPasskeyEnrollmentViewModel.swift
[SoyehtCore] Compiling SoyehtAPIClient+MobileClawVPN.swift
[SoyehtCore] Compiling SoyehtAPIClient+ShareableApps.swift
[SoyehtCore] Compiling SoyehtAPIClient.swift
[SoyehtCore] Compiling SoyehtAPIPath.swift
[SoyehtCore] Compiling UnavailReason.swift
[SoyehtCore] Compiling AnimationCatalog.swift
[SoyehtCore] Compiling Bootstrap.swift
[SoyehtCore] Compiling BootstrapAcceptHouseholdClient.swift
[SoyehtCore] Compiling BootstrapAcceptHouseholdConfirmClient.swift
[SoyehtCore] Compiling BootstrapErrorCode.swift
[SwiftTerm] Copy arm64-apple-ios-simulator.swiftmodule -> SwiftTerm.swiftmodule
[SwiftTerm] Copy arm64-apple-ios-simulator.swiftdoc -> SwiftTerm.swiftdoc
[SwiftTerm] Copy arm64-apple-ios-simulator.abi.json -> SwiftTerm.abi.json
[SwiftTerm] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SwiftTerm.swiftsourceinfo
[SoyehtCore] Compiling TelemetryClient.swift
[SoyehtCore] Compiling TelemetryEvent.swift
[SoyehtCore] Compiling TelemetryPreference.swift
[SoyehtCore] Compiling ColorTheme.swift
[SoyehtCore] Compiling LoginShellEnvironmentResolver.swift
[SoyehtCore] Compiling TerminalColorTheme.swift
[SoyehtCore] Compiling TerminalProcessEnvironment.swift
[SoyehtCore] Compiling TerminalProtocolCodec.swift
[SoyehtCore] Compiling TerminalThemeCatalog.swift
[SoyehtCore] Compiling TerminalThemeImporter.swift
[SoyehtCore] Compiling SetupInvitation.swift
[SoyehtCore] Compiling SetupInvitationBrowser.swift
[SoyehtCore] Compiling SetupInvitationClaimClient.swift
[SoyehtCore] Compiling SetupInvitationPublisher.swift
[SoyehtCore] Compiling SetupInvitationToken.swift
[SoyehtCore] Compiling TailnetAddressResolver.swift
[SoyehtCore] Compiling SoundDirector.swift
[SoyehtCore] Compiling ServerContext.swift
[SoyehtCore] Compiling SessionStore.swift
[SoyehtCore] Compiling Telemetry.swift
[SoyehtCore] Compiling resource_bundle_accessor.swift
[SoyehtCore] Compiling MobileClawVPNOwnerPresentBoundary.swift
[SoyehtCore] Compiling MobileClawVPNRendezvousAuthorizer.swift
[SoyehtCore] Compiling MobileClawVPNRendezvousViewModel.swift
[SoyehtCore] Compiling ServerKind+Auth.swift
[SoyehtCore] Compiling ServerKind+Endpoint.swift
[SoyehtCore] Compiling SoyehtAPIClient+ActiveShares.swift
[SoyehtCore] Compiling SoyehtAPIClient+ClawShareInvite.swift
[SoyehtCore] Compiling SoyehtAPIClient+Claws.swift
[SoyehtCore] Compiling SoyehtAPIClient+LocalTerminals.swift
[SoyehtCore] Compiling OwnerPasskeyRegistrationStatusClient.swift
[SoyehtCore] Compiling OwnerWebauthnAddCredentialClient.swift
[SoyehtCore] Compiling OwnerWebauthnAddCredentialDTO.swift
[SoyehtCore] Compiling OwnerWebauthnAddCredentialOrchestrator.swift
[SoyehtCore] Compiling OwnerWebauthnAddCredentialViewModel.swift
[SoyehtCore] Compiling OwnerWebauthnLocalAttestationFixture.swift
[SoyehtCore] Compiling OwnerWebauthnRegistrationDTO.swift
[SoyehtCore] Compiling PasskeyProvider.swift
[SoyehtCore] Compiling SecureUpgradeTranscript.swift
[SoyehtCore] Compiling HouseholdCBORMapKeys.swift
[SoyehtCore] Compiling HouseholdDevicePairingService.swift
[SoyehtCore] Compiling HouseholdGossipConsumer.swift
[SoyehtCore] Compiling HouseholdHash.swift
[SoyehtCore] Compiling HouseholdIdentifiers.swift
[SoyehtCore] Compiling HouseholdMachinesClient.swift
[SoyehtCore] Compiling HouseholdMembershipStore.swift
[SoyehtCore] Compiling HouseholdPairingError.swift
[SoyehtCore] Compiling HouseholdPairingService.swift
[SoyehtCore] Compiling HouseholdPoPSigner.swift
[SoyehtCore] Compiling Color+Hex.swift
[SoyehtCore] Compiling SoyehtFeatureFlags.swift
[SoyehtCore] Compiling HapticDirector.swift
[SoyehtCore] Compiling HouseAvatar.swift
[SoyehtCore] Compiling HouseAvatarDerivation.swift
[SoyehtCore] Compiling HouseAvatarEmojiCatalog.swift
[SoyehtCore] Compiling ActiveShareLinkCache.swift
[SoyehtCore] Compiling BIP39Wordlist.swift
[SoyehtCore] Compiling CRLStore.swift
[SoyehtCore] Compiling ClawShareClaimSubmitter.swift
[SoyehtCore] Compiling NostrNIP44.swift
[SoyehtCore] Compiling NostrWSSClient.swift
[SoyehtCore] Compiling NostrWireTransport.swift
[SoyehtCore] Compiling OperatorAuthorizationSigner.swift
[SoyehtCore] Compiling OperatorFingerprint.swift
[SoyehtCore] Compiling OwnerIdentityKey.swift
[SoyehtCore] Compiling OwnerSiteA2DeviceFinishedTransport.swift
[SoyehtCore] Compiling OwnerSiteA2DevicePreFinishedHandshake.swift
[SoyehtCore] Compiling OwnerSiteA2Transport.swift
[SoyehtCore] Compiling PairDeviceQR.swift
[SoyehtCore] Compiling TerminalThemeStore.swift
[SoyehtCore] Compiling TerminalWebSocketHandshakeVerifier.swift
[SoyehtCore] Compiling BrandColors.swift
[SoyehtCore] Compiling DesignStyle.swift
[SoyehtCore] Compiling DesignStylePresets.swift
[SoyehtCore] Compiling HexColorMath.swift
[SoyehtCore] Compiling NeoStyleColors.swift
[SoyehtCore] Compiling SoyehtAppPalette.swift
[SoyehtCore] Compiling Typography.swift
[SoyehtCore] Compiling MacosLocalRegistrationSocket.swift
[SoyehtCore] Compiling TerminalPreferences.swift
[SoyehtCore] Compiling HouseCreatedPushHandler.swift
[SoyehtCore] Compiling MachineReachability.swift
[SoyehtCore] Compiling MachineReachabilityAuthorityBootstrapper.swift
[SoyehtCore] Compiling SoyehtCoreResources.swift
[SoyehtCore] Compiling PairedServer+Server.swift
[SoyehtCore] Compiling Server.swift
[SoyehtCore] Compiling ServerEndpointResolver.swift
[SoyehtCore] Compiling ServerInventoryWriter.swift
[SoyehtCore] Compiling ServerStore.swift
[SoyehtCore] Copy arm64-apple-ios-simulator.swiftmodule -> SoyehtCore.swiftmodule
[SoyehtCore] Copy arm64-apple-ios-simulator.swiftdoc -> SoyehtCore.swiftdoc
[SoyehtCore] Copy arm64-apple-ios-simulator.abi.json -> SoyehtCore.abi.json
[SoyehtCore] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SoyehtCore.swiftsourceinfo
[SoyehtCore] Compiling ClawShareCodec.swift
[SoyehtCore] Compiling ClawShareEnvelopes.swift
[SoyehtCore] Compiling ClawShareGuestIdentity.swift
[SoyehtCore] Compiling ClawShareMemberEnrollmentController.swift
[SoyehtCore] Compiling ClawShareMemberEnrollmentLink.swift
[SoyehtCore] Compiling ClawShareMemberIdentity.swift
[SoyehtCore] Compiling DeviceCert.swift
[SoyehtCore] Compiling DevicePairRequestQueue.swift
[SoyehtCore] Compiling HexData.swift
[SoyehtCore] Compiling HouseholdCBOR.swift
[SoyehtCore] Compiling HouseholdSession.swift
[SoyehtCore] Compiling HouseholdSignMachineCertClient.swift
[SoyehtCore] Compiling HouseholdSnapshotBootstrapper.swift
[SoyehtCore] Compiling JoinRequestEnvelope.swift
[SoyehtCore] Compiling JoinRequestQueue.swift
[SoyehtCore] Compiling JoinRequestSafeRenderer.swift
[SoyehtCore] Compiling MachineCertValidator.swift
[SoyehtCore] Compiling MachineJoinError.swift
[SoyehtCore] Compiling NostrChaCha20.swift
[SoyehtCore] Compiling NostrClawShareClaimSubmitter.swift
[NIOCore] Compiling ChannelInvoker.swift
[NIOCore] Compiling ChannelOption.swift
[NIOCore] Compiling ChannelPipeline.swift
[NIOCore] Compiling CircularBuffer.swift
[NIOCore] Compiling TypeAssistedChannelHandler.swift
[NIOCore] Compiling UniversalBootstrapSupport.swift
[NIOCore] Compiling Utilities.swift
[NIOCore] Compiling AsyncChannelInboundStream.swift
[NIOCore] Compiling AsyncChannelOutboundWriter.swift
[NIOCore] Compiling NIOAsyncSequenceProducer.swift
[NIOCore] Compiling NIOAsyncSequenceProducerStrategies.swift
[NIOCore] Compiling ByteBuffer-binaryEncodedLengthPrefix.swift
[NIOCore] Compiling ByteBuffer-conversions.swift
[NIOCore] Compiling ByteBuffer-core.swift
[NIOCore] Compiling ByteBuffer-hex.swift
[NIOCore] Compiling Codec.swift
[NIOCore] Compiling ConvenienceOptionSupport.swift
[NIOCore] Compiling DeadChannel.swift
[NIOCore] Compiling DispatchQueue+WithFuture.swift
[NIOCore] Compiling SocketOptionProvider.swift
[NIOCore] Compiling SystemCallHelpers.swift
[NIOCore] Compiling TimeAmount+Duration.swift
[NIOCore] Compiling AddressedEnvelope.swift
[NIOCore] Compiling AsyncAwaitSupport.swift
[NIOCore] Compiling AsyncChannel.swift
[NIOCore] Compiling AsyncChannelHandler.swift
[NIOCore] Compiling NIOScheduledCallback.swift
[NIOCore] Compiling NIOSendable.swift
[NIOCore] Compiling NIOSplitLinesMessageDecoder.swift
[NIOCore] Compiling ByteBuffer-views.swift
[NIOCore] Compiling Channel.swift
[NIOCore] Compiling ChannelHandler.swift
[NIOCore] Compiling ChannelHandlers.swift
[NIOCore] Compiling IntegerBitPacking.swift
[NIOCore] Compiling IntegerTypes.swift
[NIOCore] Compiling Interfaces.swift
[NIOCore] Compiling EventLoop+Deprecated.swift
[NIOCore] Compiling EventLoop+SerialExecutor.swift
[NIOCore] Compiling EventLoop.swift
[NIOCore] Compiling EventLoopFuture+AssumeIsolated.swift
[NIOCore] Compiling RecvByteBufferAllocator.swift
[NIOCore] Compiling SingleStepByteToMessageDecoder.swift
[NIOCore] Compiling SocketAddresses.swift
[NIOCore] Compiling Linux.swift
[NIOCore] Compiling MarkedCircularBuffer.swift
[NIOCore] Compiling MulticastChannel.swift
[NIOCore] Compiling NIOAny.swift
[NIOCore] Compiling NIOCloseOnErrorHandler.swift
[NIOCore] Compiling NIOCoreSendableMetatype.swift
[NIOCore] Compiling NIODecodedAsyncSequence.swift
[NIOCore] Compiling NIOLoopBound.swift
[NIOCore] Compiling NIOPooledRecvBufferAllocator.swift
[NIOCore] Compiling EventLoopFuture+Deprecated.swift
[NIOCore] Compiling EventLoopFuture+WithEventLoop.swift
[NIOCore] Compiling EventLoopFuture.swift
[NIOCore] Compiling FileDescriptor.swift
[NIOCore] Compiling FileHandle.swift
[NIOCore] Compiling FileRegion.swift
[NIOCore] Compiling GlobalSingletons.swift
[NIOCore] Compiling ByteBuffer-int.swift
[NIOCore] Compiling ByteBuffer-lengthPrefix.swift
[NIOCore] Compiling ByteBuffer-multi-int.swift
[NIOCore] Compiling ByteBuffer-quicBinaryEncodingStrategy.swift
[NIOCore] Compiling IO.swift
[NIOCore] Compiling IOData.swift
[NIOCore] Compiling IPProtocol.swift
[NIOCore] Compiling NIOAsyncWriter.swift
[NIOCore] Compiling NIOThrowingAsyncSequenceProducer.swift
[NIOCore] Compiling BSDSocketAPI.swift
[NIOCore] Compiling ByteBuffer-aux.swift
[SwiftTerm] Linking SwiftTerm.o
[NIOCore] Copy arm64-apple-ios-simulator.swiftmodule -> NIOCore.swiftmodule
[NIOCore] Copy arm64-apple-ios-simulator.swiftdoc -> NIOCore.swiftdoc
[NIOCore] Copy arm64-apple-ios-simulator.abi.json -> NIOCore.abi.json
[NIOCore] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NIOCore.swiftsourceinfo
[SwiftTerm] Extract App Intents Metadata
[SwiftTerm] RegisterExecutionPolicyException SwiftTerm.o
[NIOEmbedded] Compiling AsyncTestingEventLoop.swift
[NIOEmbedded] Compiling AsyncTestingChannel.swift
[NIOEmbedded] Compiling Embedded.swift
[NIOPosix] Compiling SocketProtocols.swift
[NIOPosix] Compiling StructuredConcurrencyHelpers.swift
[NIOPosix] Compiling System.swift
[NIOPosix] Compiling FileDescriptor.swift
[NIOPosix] Compiling GetaddrinfoResolver.swift
[NIOPosix] Compiling HappyEyeballs.swift
[NIOPosix] Compiling PipeChannel.swift
[NIOPosix] Compiling PipePair.swift
[NIOPosix] Compiling Pool.swift
[NIOPosix] Compiling Linux.swift
[NIOPosix] Compiling LinuxCPUSet.swift
[NIOPosix] Compiling LinuxUring.swift
[NIOPosix] Compiling Utilities.swift
[NIOPosix] Compiling VsockAddress.swift
[NIOPosix] Compiling ThreadWindows.swift
[NIOPosix] Compiling UnsafeTransfer.swift
[NIOPosix] Compiling PosixSingletons+ConcurrencyTakeOver.swift
[NIOPosix] Compiling PosixSingletons.swift
[NIOPosix] Compiling RawSocketBootstrap.swift
[NIOPosix] Compiling IO.swift
[NIOPosix] Compiling IntegerBitPacking.swift
[NIOPosix] Compiling IntegerTypes.swift
[NIOPosix] Compiling SelectorKqueue.swift
[NIOPosix] Compiling SelectorUring.swift
[NIOPosix] Compiling SelectorWSAPoll.swift
